mode: set
crud/vertica/crud1.go:26.63,27.32 1 1
crud/vertica/crud1.go:27.32,30.3 2 0
crud/vertica/crud1.go:31.2,32.36 2 1
crud/vertica/crud1.go:35.68,36.32 1 1
crud/vertica/crud1.go:36.32,39.3 2 1
crud/vertica/crud1.go:40.2,42.27 3 1
crud/vertica/crud1.go:42.27,45.3 2 0
crud/vertica/crud1.go:46.2,47.12 2 1
crud/vertica/crud1.go:47.12,50.3 2 1
crud/vertica/crud1.go:51.2,52.35 2 1
crud/vertica/crud1.go:55.65,56.33 1 1
crud/vertica/crud1.go:56.33,59.3 2 0
crud/vertica/crud1.go:60.2,61.64 2 1
crud/vertica/crud1.go:61.64,64.3 2 1
crud/vertica/crud1.go:65.2,67.35 3 1
crud/vertica/crud1.go:70.65,71.32 1 1
crud/vertica/crud1.go:71.32,74.3 2 0
crud/vertica/crud1.go:75.2,77.27 3 1
crud/vertica/crud1.go:77.27,80.3 2 0
crud/vertica/crud1.go:81.2,82.71 2 1
crud/vertica/crud1.go:82.71,85.3 2 0
crud/vertica/crud1.go:86.2,87.12 2 1
crud/vertica/crud1.go:87.12,90.3 2 1
crud/vertica/crud1.go:91.2,93.35 3 1
crud/vertica/crud1.go:96.65,97.35 1 1
crud/vertica/crud1.go:97.35,100.3 2 0
crud/vertica/crud1.go:101.2,103.27 3 1
crud/vertica/crud1.go:103.27,106.3 2 0
crud/vertica/crud1.go:107.2,108.12 2 1
crud/vertica/crud1.go:108.12,111.3 2 1
crud/vertica/crud1.go:112.2,113.30 2 1
crud/vertica/crud1.go:116.44,117.33 1 1
crud/vertica/crud1.go:117.33,118.22 1 1
crud/vertica/crud1.go:118.22,120.4 1 1
crud/vertica/crud1.go:122.2,122.24 1 1
crud/vertica/crud1.go:125.46,126.33 1 1
crud/vertica/crud1.go:126.33,127.22 1 1
crud/vertica/crud1.go:127.22,129.4 1 1
crud/vertica/crud1.go:131.2,131.18 1 1
